time,lon,lat,foot,label,age,sex,year,logger,type
2020-05-18T04:44:21Z,141.56234,40.53017,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T04:49:29Z,141.57602,40.52503,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T04:54:27Z,141.56685,40.5246,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T04:59:25Z,141.56561,40.52184,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:04:22Z,141.5455,40.50621,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:09:27Z,141.54058,40.49826,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:14:27Z,141.5445,40.50756,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:19:27Z,141.53521,40.51434,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:24:27Z,141.53601,40.52133,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:29:27Z,141.53441,40.52306,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:39:27Z,141.53464,40.52968,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:44:26Z,141.53036,40.5321,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:54:27Z,141.52504,40.53041,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:04:27Z,141.52386,40.54206,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:09:25Z,141.52608,40.5396,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:14:21Z,141.51841,40.53191,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:24:26Z,141.51983,40.54403,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:29:27Z,141.51948,40.55636,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:34:27Z,141.53083,40.54062,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:39:21Z,141.52978,40.547,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:44:27Z,141.52453,40.52656,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:49:27Z,141.54366,40.53725,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:54:27Z,141.52339,40.52791,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:59:27Z,141.53458,40.53576,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:04:27Z,141.54237,40.52961,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:09:23Z,141.53136,40.53294,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:14:21Z,141.54267,40.51913,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:19:22Z,141.5464,40.51632,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:24:23Z,141.54253,40.51572,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:29:26Z,141.53094,40.52533,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:34:22Z,141.53661,40.54328,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:49:27Z,141.52956,40.54908,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:04:20Z,141.51578,40.55206,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:24:26Z,141.51225,40.54178,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:34:20Z,141.50764,40.52759,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:39:20Z,141.5083,40.5295,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:44:20Z,141.50654,40.53085,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:49:26Z,141.51855,40.53694,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:54:27Z,141.52553,40.54399,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:59:26Z,141.52382,40.54759,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:04:20Z,141.51474,40.53293,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:09:20Z,141.52663,40.54185,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:14:20Z,141.53449,40.5408,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:19:20Z,141.56105,40.53125,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:24:21Z,141.56368,40.5271,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:29:20Z,141.5801,40.51311,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:34:22Z,141.58471,40.50967,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:39:20Z,141.58557,40.51718,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:44:21Z,141.57047,40.5139,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:49:20Z,141.57768,40.50529,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T04:44:21Z,141.55502,40.54342,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T04:49:29Z,141.55963,40.55268,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T04:54:27Z,141.54613,40.54431,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T04:59:25Z,141.53594,40.55108,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:04:22Z,141.53721,40.5698,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:09:27Z,141.52472,40.57377,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:14:27Z,141.54417,40.56751,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:19:27Z,141.54264,40.56229,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:24:27Z,141.53357,40.56242,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:29:27Z,141.52539,40.56619,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:39:27Z,141.52056,40.56682,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:44:26Z,141.51486,40.57184,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T05:54:27Z,141.49395,40.57037,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:04:27Z,141.50659,40.57218,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:09:25Z,141.50643,40.58182,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:14:21Z,141.50616,40.57118,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:24:26Z,141.51434,40.57226,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:29:27Z,141.50379,40.57332,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:34:27Z,141.49621,40.58253,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:39:21Z,141.50078,40.58026,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:44:27Z,141.50014,40.58679,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:49:27Z,141.50359,40.59782,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:54:27Z,141.50278,40.57932,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T06:59:27Z,141.50037,40.59101,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:04:27Z,141.51471,40.58115,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:09:23Z,141.52536,40.57021,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:14:21Z,141.50038,40.54142,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:19:22Z,141.51518,40.53339,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:24:23Z,141.53677,40.53334,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:29:26Z,141.54908,40.5295,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:34:22Z,141.54694,40.52488,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T07:49:27Z,141.54005,40.51375,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:04:20Z,141.54733,40.52243,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:24:26Z,141.54114,40.53201,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:34:20Z,141.5447,40.53619,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:39:20Z,141.54448,40.51733,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:44:20Z,141.55666,40.54006,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:49:26Z,141.55277,40.54153,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:54:27Z,141.54834,40.54693,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T08:59:26Z,141.55212,40.53194,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:04:20Z,141.57146,40.53183,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:09:20Z,141.57227,40.53596,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:14:20Z,141.5681,40.53455,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:19:20Z,141.57668,40.54327,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:24:21Z,141.58386,40.55628,090202,K20X1,10,♂,2020,VHF00001,harness
2020-05-18T09:29:20Z,141.57434,40.54284,090202,K20X1,10,♂,2020,VHF00001,harness
